feat1,feat2,feat3,feat4,target
0.062473517511785294,0.2645346086815274,-0.3139489352579633,0.8595120136122433,-1.1651128590496143
-0.3437029325135667,-0.14313665840419235,-0.5925777119266313,-0.04895535368575942,-67.32700787978887
-0.268153969173157,0.055719509103671946,-0.7043506862115732,0.4049708833958499,-57.74795520861894
-0.25348087999435326,-2.501762477919737,0.5236808980943356,-0.9829575881284899,-169.40530901145928
0.9684067486084359,-0.8609491905848292,2.371188806406039,-0.11952994152960011,141.63829584067435
-1.0554723456524573,2.4761609641440603,0.8906030396111648,1.5005842049581233,240.27097451698472
-1.0109177143893637,1.664459905464825,-0.3013630612169555,0.786301016132823,83.10480228535357
0.5608840411750557,-1.7475136866590515,0.022782591380934726,0.3700076019402457,-124.16781560679023
-1.5848192296796284,-0.6118034194717903,0.5229267663285071,1.2704249939269185,-53.694687171391266
0.8885646917540293,-1.184028711482272,-0.6623284476949525,-1.152596975421549,-122.43412049394709
0.41907758034499293,0.3311061348981567,1.0160866725330375,-2.628412112865304,117.59360068175472
0.022541174894446174,0.5586862025985606,0.7927562893417648,2.2819321917350077,107.52759793633425
-0.009864492215350773,-0.02079970625288707,-1.7291715497409545,0.12654792956563632,-136.27068974415062
1.8110278503221147,0.48657666622200735,0.48247454742102197,-0.5502963437933043,128.00456508985383
0.36752555269651244,-1.4572739666785282,0.7538852459848878,-0.87287561369419,-49.291415340325386
-0.8777187234857279,-0.6347390557716157,-0.6475681026136421,-0.20180086616324439,-126.531382602202
-1.2243180248367094,0.052926573806145,-0.28022500314356963,0.0987392911341963,-51.9913002711523
0.10119285748831003,-0.8839081979578874,-1.168163107412713,-1.4984485625413344,-159.57764008690634
-1.234753316280294,-0.13944569934269616,0.3020216358374559,-0.8784260956012225,-22.666684809267505
-0.5019687600216846,0.31156624934146737,2.3421396329415494,-0.6089456052299316,193.03495939360207
0.007749737689038201,1.4397628636480706,0.9351797460321031,-0.8611750546192383,189.64205343599787
-0.11801816436389427,-0.044390713728770355,0.4153443582028839,0.03775429420543723,25.331657755133673
-0.8834599120265837,0.14840889892683065,2.0560188047344816,0.5414944290621138,146.82114041155828
0.4019436478451483,-0.6181918102416863,0.028408077006754285,1.1444499777336694,-36.606089325749195
0.4483098333873079,0.4390259721184166,-0.7990020609705695,-0.7571904752856241,-13.806770762774477
0.7619957592802186,-0.4456464470912981,0.7543338102198791,1.0364478570316478,43.92458436295789
-1.1385426127187463,-0.17126860447011572,1.310477632565195,0.17623533211499884,55.79174191002849
-0.1550321430452909,0.29848383337199197,-1.5064776016761345,-0.5318571884637278,-97.16792980429099
0.9966964916546659,1.600680793548983,2.399466122930983,-0.31723103552947574,344.30980657604397
0.28333286280244624,1.4060062347150235,-0.10337014566694863,2.819369531369231,114.00930009229994
-1.0261810945191194,0.6842994882319747,-0.12025886979504397,1.1928451733469416,17.234189679603464
1.113206734131075,-0.7169355483177666,0.8156669067057989,0.47253254918919985,36.584759519502526
-0.4745382216664044,0.5177954344501706,0.5875880394175403,-0.5237079015408674,74.26019159328621
0.6522297988974731,0.17420189865654528,0.5089386877330252,0.8471060574540908,72.04945456299106
1.7511754070902066,-0.21453738738539688,-0.15249841242347772,0.5565190914302873,20.1268961065941
-1.3921905619565427,-1.5474668964118825,-1.4546019000363701,-1.5196911465301448,-277.7562136189447
-1.2615655603368627,0.1965218504596085,-1.1934618372683659,-0.3233639092284822,-112.32504213430943
-0.36239577755245633,1.8280267731997353,1.0924184049998271,0.7939969315244959,222.9130992657598
-0.0286219636934734,0.5130949815579713,-0.4472723225178711,-0.9889829685429306,6.073422796192887
0.726662785343286,-0.362618854842308,-1.6441341394517675,0.5410517263291891,-136.62661839346575
-0.04173729792464302,-0.6756419855487024,1.7192524349282532,-0.7767943221421906,77.55280518347948
-1.6066094181819774,-1.546659686708748,1.9672636301708042,-0.15416452139817974,-17.958695455031915
1.1821272310065032,-0.29081109392723953,0.44235783868156714,-0.2499430913835049,44.0984167666521
0.33875395657242335,1.7091568258111556,0.08906256810403233,-1.8759409095778015,155.10856429693473
-1.600417866676386,-0.7252503799291243,0.8724123765918258,-1.297636047639963,-36.19217764452128
-1.2528467775095953,-1.220782477248843,0.5963703246266938,-1.4762348026048073,-88.02837183899054
